tag,count
normal,1379
Lung/hypoinflation,238
Lung/hyperdistention,159
Cardiomegaly,139
Cardiomegaly/mild,129
Aorta/tortuous,118
Thoracic Vertebrae/degenerative,114
Spine/degenerative,109
Granulomatous Disease,93
Atherosclerosis/aorta,92
No Indexing,92
Thoracic Vertebrae/degenerative/mild,91
Technical Quality of Image Unsatisfactory,84
Markings/bronchovascular,67
Calcinosis/aorta,65
"Aorta, Thoracic/tortuous",56
Emphysema,52
"Catheters, Indwelling/right",50
Spondylosis/thoracic vertebrae,49
Pulmonary Atelectasis/base/left,48
"Pulmonary Disease, Chronic Obstructive",48
Spine/degenerative/mild,47
Pulmonary Congestion,46
Cardiomegaly/borderline,43
Pulmonary Atelectasis/base/bilateral,42
Opacity/lung/base/left,41
Lung/hyperdistention/mild,39
Diaphragm/right/elevated,37
"Catheters, Indwelling/left",37
Aorta/tortuous/mild,31
Opacity/lung/base/bilateral,31
Pleural Effusion/bilateral/small,31
Lung/hypoinflation/mild,30
"Aorta, Thoracic/tortuous/mild",28
Cicatrix/lung/base/left,27
Diaphragm/bilateral/flattened,27
"Catheters, Indwelling",27
Pulmonary Emphysema,26
Pulmonary Atelectasis/base/right,25
Pulmonary Atelectasis,25
Osteophyte/thoracic vertebrae/multiple,25
Cardiac Shadow/enlarged,25
Diaphragm/left/elevated,24
Calcinosis/lung/hilum/lymph nodes/right,24
"Atherosclerosis/aorta, thoracic",23
Cardiomegaly/moderate,23
Diaphragmatic Eventration/right,22
Calcinosis/mediastinum/lymph nodes,22
Arthritis,21
Implanted Medical Device/left,21
Pleural Effusion/bilateral,21
Surgical Instruments/mediastinum,20
Calcinosis/lung/hilum/lymph nodes,19
Pulmonary Atelectasis/base/bilateral/mild,19
Diaphragm/flattened,18
Cicatrix/lung/apex/bilateral,18
Opacity/lung/middle lobe/right,18
Pleural Effusion/left/small,18
"Hernia, Hiatal",17
Calcinosis/lung/hilum/lymph nodes/left,17
Calcified Granuloma,17
Surgical Instruments/abdomen/right,17
Calcified Granuloma/lung/lingula,17
Thoracic Vertebrae/degenerative/multiple,17
"Calcinosis/aorta, thoracic",17
Calcified Granuloma/lung/upper lobe/left,17
Pleural Effusion/right/small,16
Pulmonary Congestion/mild,16
"Bone Diseases, Metabolic",16
Pulmonary Atelectasis/base/left/mild,16
Deformity/thoracic vertebrae,16
Calcified Granuloma/lung/base/right,16
Scoliosis/thoracic vertebrae,16
Kyphosis/thoracic vertebrae,16
Costophrenic Angle/bilateral/blunted,15
Surgical Instruments,15
Opacity/lung/lingula,15
Airspace Disease/lung/base/bilateral,15
Opacity/lung/base/right,15
Cicatrix/lung/lingula,15
Implanted Medical Device,14
Pleural Effusion/right,14
Calcified Granuloma/multiple,14
Scoliosis/thoracic vertebrae/right/mild,14
Medical Device,14
Opacity/lung/base/bilateral/streaky,13
Scoliosis,13
Calcified Granuloma/lung/upper lobe/right,13
Calcified Granuloma/lung/lower lobe/right,13
Calcified Granuloma/lung/middle lobe/right,13
Pulmonary Atelectasis/lingula,13
"Hernia, Hiatal/large",13
Calcinosis/mediastinum,13
Calcified Granuloma/scattered/multiple,12
Diaphragm/right/elevated/mild,12
Mediastinum/prominent,12
Calcified Granuloma/lung/lower lobe/left,12
Scoliosis/thoracic vertebrae/right,12
Opacity/lung/base/left/streaky,12
Cardiac Shadow/enlarged/mild,11
Calcinosis/lymph nodes,11
Calcified Granuloma/lung/base/left,11
Costophrenic Angle/right/blunted,11
Thoracic Vertebrae/degenerative/moderate,11
Cardiomegaly/severe,11
Pulmonary Atelectasis/lower lobe/right,11
Airspace Disease/lung/base/left,11
Pulmonary Edema,11
Scoliosis/lumbar vertebrae,11
Calcified Granuloma/scattered,10
Opacity/lung/lower lobe/right,10
Markings/lung/interstitial/chronic,10
Airspace Disease/lung/base/right,10
Surgical Instruments/abdomen,10
Granulomatous Disease/chronic,10
Markings/lung/interstitial/prominent,10
Calcinosis/lung/hilum/right,10
Pulmonary Atelectasis/middle lobe/right,10
Calcinosis/lung/hilum/left,10
Pneumonia/lower lobe/right,10
Nodule/lung/lower lobe/left,9
"Fractures, Bone/ribs/left/healed",9
Cicatrix/lung/base/bilateral,9
Costophrenic Angle/left/blunted,9
Pulmonary Edema/interstitial/mild,9
Nodule/lung/lower lobe/right,9
"Fractures, Bone/thoracic vertebrae",9
"Tube, Inserted/trachea, carina",9
Nodule/lung/lingula,9
Cicatrix/lung/upper lobe/left,9
Deformity/thoracic vertebrae/mild,9
Pulmonary Atelectasis/base/right/mild,9
Calcinosis/blood vessels,9
Calcified Granuloma/lung/left,9
Pulmonary Atelectasis/lower lobe/left,9
Spinal Fusion/cervical vertebrae,9
"Lung, Hyperlucent",8
Pleural Effusion/left,8
Pulmonary Edema/interstitial,8
Lung/azygos lobe,8
Markings/lung/interstitial,8
Cicatrix/lung/base/left/mild,8
Osteophyte/thoracic vertebrae/degenerative,8
Airspace Disease/lung/lower lobe/left,8
"Tube, Inserted",7
Calcified Granuloma/lung/hilum/right,7
Cicatrix/lung/middle lobe/right,7
Costophrenic Angle/right/blunted/mild,7
Calcified Granuloma/lung/bilateral/multiple,7
Thoracic Vertebrae/degenerative/multiple/mild,7
"Hypertension, Pulmonary",7
Pneumonia/upper lobe/right,7
"Tube, Inserted/trachea",7
Pulmonary Atelectasis/upper lobe/left,7
Lung/hypoinflation/severe,7
Spine/degenerative/diffuse,7
Pulmonary Atelectasis/base,7
Stents/coronary vessels,7
Markings/bronchovascular/mild,7
Nodule/lung/upper lobe/right,7
Opacity/lung/bilateral/interstitial/diffuse,7
Airspace Disease/lung/lower lobe/right,7
Surgical Instruments/right,7
Osteophyte/thoracic vertebrae/anterior/multiple,7
Opacity/lung/interstitial,6
Opacity/lung/base/bilateral/streaky/mild,6
Cardiac Shadow/enlarged/moderate,6
Opacity/lung/bilateral/interstitial,6
Markings/lung/interstitial/scattered/irregular/chronic,6
Spinal Fusion/cervical vertebrae/anterior,6
Thoracic Vertebrae/scattered/degenerative,6
Spine/degenerative/multiple,6
Opacity/lung/base/bilateral/interstitial,6
Scoliosis/thoracic vertebrae/mild,6
"Hernia, Hiatal/moderate",6
Cicatrix/lung,6
Scoliosis/right/mild,6
Pneumonia/lower lobe/left,6
Density/lung/lingula,6
Osteophyte/thoracic vertebrae/multiple/small,6
Pulmonary Atelectasis/right,6
"Bone Diseases, Metabolic/thoracic vertebrae",6
Kyphosis/thoracic vertebrae/severe,6
Thickening/pleura,6
Opacity/lung/upper lobe/left,6
Implanted Medical Device/aortic valve,6
Costophrenic Angle/bilateral/blunted/mild,6
Opacity/lung/base/left/mild,6
Kyphosis/severe,6
Nodule/lung/bilateral/multiple,6
"Fractures, Bone/ribs/right",6
Epicardial Fat/prominent,6
Opacity/lung/upper lobe/right,6
Thickening/pleura/right,6
Opacity/lung/base/left/patchy,6
Opacity/lung/lower lobe/bilateral,6
Surgical Instruments/left,6
Spinal Fusion/thoracic vertebrae,5
Lung/interstitial/prominent,5
Calcified Granuloma/bilateral/multiple,5
Nodule/lung/middle lobe/right,5
Surgical Instruments/thorax,5
Spondylosis/mild,5
"Fractures, Bone/ribs/right/multiple/healed",5
Scoliosis/mild,5
Lung/hilum/lymph nodes/bilateral/enlarged,5
Pulmonary Atelectasis/left,5
Emphysema/mild,5
Deformity/ribs/right/multiple,5
Arthritis/spine,5
Mediastinum/prominent/mild,5
Cicatrix/lung/base/right,5
"Fractures, Bone/ribs/left/multiple/healed",5
Pleural Effusion/right/moderate,5
Calcified Granuloma/lung/apex/right,5
Opacity/lung/apex/right,5
Scoliosis/thoracic vertebrae/left,5
Opacity/lung/right,5
"Fractures, Bone/ribs/bilateral/multiple/healed",5
Foreign Bodies/thorax/left,5
Heart Failure,5
"Bone Diseases, Metabolic/spine",5
Deformity/thoracic vertebrae/multiple,5
Diaphragm/left/elevated/mild,5
Calcinosis/lymph nodes/right/paratracheal,5
Pleural Effusion/right/large,5
Cicatrix/lung/apex/right,5
Lung/bilateral/hyperdistention,5
Airspace Disease/lung/base/bilateral/mild,5
Calcinosis/lung/hilum/lymph nodes/bilateral,5
Calcinosis/lung/hilum,5
Cicatrix/lung/upper lobe/right,5
Opacity/lung/lower lobe/left,5
Infiltrate/lung/lower lobe/right,5
Markings/lung/interstitial/prominent/mild,4
Opacity/lung/hilum/left,4
Scoliosis/thoracic vertebrae/left/mild,4
Density/lung/base/right,4
Opacity/lung/hilum/right,4
Pulmonary Emphysema/severe,4
Shoulder/right/degenerative,4
Pulmonary Edema/mild,4
Thickening/pleura/bilateral,4
Opacity/lung/lower lobe/right/patchy,4
"Fractures, Bone/sternum",4
Nodule/lung/hilum/right,4
Implanted Medical Device/humerus/right,4
Infiltrate/lung/base/bilateral,4
Pneumonia,4
Calcinosis/lung/lingula,4
Scoliosis/lumbar vertebrae/left,4
Pleural Effusion/base/left,4
Pulmonary Atelectasis/middle lobe/right/mild,4
Nodule/lung/base/right,4
Deformity/ribs/right,4
Diaphragmatic Eventration/left,4
Lung/hilum/prominent,4
Density/lung/lower lobe/left,4
"Hyperostosis, Diffuse Idiopathic Skeletal/thoracic vertebrae",4
Deformity/thoracic vertebrae/anterior/mild,4
Lung/hilum/enlarged,4
Osteophyte/thoracic vertebrae,4
Opacity/lung,4
Costophrenic Angle/blunted,4
Breast Implants/bilateral,4
Surgical Instruments/lung/hilum/right,4
Thickening/pleura/left,4
Opacity/lung/base/bilateral/mild,4
Opacity/lung/upper lobe/left/round,4
